WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g59', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g60', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g61', endGid: '노동_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g62', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g63', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g63', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g63', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g63', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g63', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g64', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g65', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g66', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g67', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g68', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g69', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g70', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '개조_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g71', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g72', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '소작_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '노동_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g73', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g74', endGid: '제도_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g75', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g76', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g77', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '노동_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g78', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g79', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g80', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g81', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g82', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '소작_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g83', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g84', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g85', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g85', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g85', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g85', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g85', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g86', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '개조_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g87', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g88', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g89', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g90', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g91', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g92', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g92', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g92', endGid: '사회_1', type: 'HasWordLike'},
